"","id","Department","Grade","Page"
"14460",15181,"San Salvador","4Â° Grado",79
"14461",15182,"La Libertad","2Â° Grado",119
"14462",15183,"San Salvador","5Â° Grado",69
"14463",15184,"La Libertad","2Â° Grado",119
"14464",15185,"San Salvador","7Â° Grado",42
"14465",15186,"San Salvador","7Â° Grado",48
"14466",15187,"San Salvador","6Â° Grado",42
"14467",15188,"San Salvador","6Â° Grado",42
"14468",15189,"San Salvador","7Â° Grado",44
"14469",15190,"San Salvador","7Â° Grado",44
"14470",15191,"San Salvador","8Â° Grado",44
"14471",15192,"Chalatenango","4Â° Grado",53
"14472",15193,"San Salvador","5Â° Grado",102
"14473",15194,"San Salvador","5Â° Grado",102
"14474",15195,"La Libertad","3Â° Grado",89
"14475",15196,"San Salvador","7Â° Grado",42
"14476",15197,"San Salvador","9Â° Grado",44
"14477",15198,"San Salvador","4Â° Grado",46
"14478",15199,"San Salvador","1Â° AÃ±o de Bachillerato",82
"14479",15200,"La Libertad","3Â° Grado",89
"14480",15201,"San Salvador","5Â° Grado",77
"14481",15202,"San Salvador","1Â° AÃ±o de Bachillerato",52
"14482",15203,"San Salvador","5Â° Grado",77
"14483",15204,"San Salvador","1Â° AÃ±o de Bachillerato",52
"14484",15205,"UsulutÃ¡n","6Â° Grado",87
"14485",15206,"UsulutÃ¡n","6Â° Grado",87
"14486",15207,"San Salvador","6Â° Grado",53
"14487",15208,"San Salvador","7Â° Grado",24
"14488",15209,"San Salvador","7Â° Grado",52
"14489",15210,"San Salvador","7Â° Grado",52
"14490",15211,"San Salvador","7Â° Grado",52
"14491",15212,"Chalatenango","5Â° Grado",102
"14492",15213,"Chalatenango","5Â° Grado",60
"14493",15214,"San Salvador","4Â° Grado",70
"14494",15215,"San Salvador","8Â° Grado",56
"14495",15216,"La Libertad","3Â° Grado",89
"14496",15217,"San Salvador","1Â° AÃ±o de Bachillerato",50
"14497",15218,"La Libertad","3Â° Grado",89
"14498",15219,"La Libertad","3Â° Grado",89
"14499",15220,"La Libertad","3Â° Grado",89
"14500",15221,"La Libertad","3Â° Grado",89
"14501",15222,"La Libertad","3Â° Grado",89
"14502",15223,"La Libertad","3Â° Grado",89
"14503",15224,"La Libertad","3Â° Grado",89
"14504",15225,"La Libertad","3Â° Grado",89
"14505",15226,"La Libertad","3Â° Grado",89
"14506",15227,"La Libertad","3Â° Grado",89
"14507",15228,"La Libertad","3Â° Grado",89
"14508",15229,"San Salvador","1Â° AÃ±o de Bachillerato",50
"14509",15231,"La Libertad","3Â° Grado",89
"14510",15232,"San Salvador","1Â° AÃ±o de Bachillerato",50
"14511",15233,"San Salvador","4Â° Grado",70
"14512",15234,"San Salvador","8Â° Grado",20
"14513",15235,"San Salvador","5Â° Grado",107
"14514",15236,"San Salvador","8Â° Grado",48
"14515",15237,"San Salvador","8Â° Grado",48
"14516",15238,"San Salvador","5Â° Grado",107
"14517",15239,"San Salvador","2Â° Grado",130
"14518",15240,"San Salvador","4Â° Grado",84
"14519",15241,"San Salvador","4Â° Grado",84
"14520",15242,"San Salvador","4Â° Grado",46
"14521",15243,"San Salvador","9Â° Grado",65
"14522",15244,"San Salvador","5Â° Grado",107
"14523",15245,"San Salvador","6Â° Grado",102
"14524",15246,"San Salvador","1Â° AÃ±o de Bachillerato",50
"14525",15247,"San Salvador","1Â° AÃ±o de Bachillerato",41
"14526",15248,"San Salvador","4Â° Grado",46
"14527",15249,"San Salvador","4Â° Grado",70
"14528",15250,"San Salvador","6Â° Grado",105
"14529",15251,"San Salvador","9Â° Grado",54
"14530",15252,"San Salvador","5Â° Grado",107
"14531",15253,"San Salvador","1Â° AÃ±o de Bachillerato",50
"14532",15254,"San Salvador","9Â° Grado",54
"14533",15255,"San Salvador","6Â° Grado",112
"14534",15256,"Chalatenango","6Â° Grado",64
"14535",15257,"San Salvador","5Â° Grado",102
"14536",15258,"San Salvador","2Â° AÃ±o de Bachillerato",79
"14537",15259,"San Salvador","5Â° Grado",66
"14538",15260,"San Salvador","7Â° Grado",51
"14539",15261,"San Salvador","5Â° Grado",66
"14540",15262,"San Salvador","8Â° Grado",35
"14541",15263,"San Salvador","4Â° Grado",70
"14542",15264,"San Salvador","7Â° Grado",50
"14543",15265,"San Salvador","4Â° Grado",97
"14544",15266,"San Salvador","1Â° AÃ±o de Bachillerato",114
"14545",15267,"San Salvador","2Â° AÃ±o de Bachillerato",37
"14546",15268,"San Salvador","2Â° AÃ±o de Bachillerato",37
"14547",15269,"San Salvador","7Â° Grado",52
"14548",15270,"San Salvador","5Â° Grado",66
"14549",15271,"Sonsonate","3Â° Grado",63
"14550",15272,"San Salvador","9Â° Grado",59
"14551",15273,"San Salvador","9Â° Grado",59
"14552",15274,"San Salvador","9Â° Grado",59
"14553",15275,"San Salvador","1Â° AÃ±o de Bachillerato",73
"14554",15276,"San Salvador","6Â° Grado",102
"14555",15277,"San Salvador","5Â° Grado",97
"14556",15278,"San Salvador","5Â° Grado",71
"14557",15279,"San Salvador","4Â° Grado",75
"14558",15280,"San Salvador","7Â° Grado",55
"14559",15281,"San Salvador","6Â° Grado",84
"14560",15282,"San Salvador","8Â° Grado",44
"14561",15283,"San Salvador","8Â° Grado",44
"14562",15284,"San Salvador","6Â° Grado",82
"14563",15285,"San Salvador","9Â° Grado",43
"14564",15286,"San Salvador","5Â° Grado",78
"14565",15287,"San Salvador","4Â° Grado",76
"14566",15288,"San Salvador","4Â° Grado",76
"14567",15289,"San Salvador","6Â° Grado",79
"14568",15290,"San Salvador","5Â° Grado",75
"14569",15291,"San Salvador","7Â° Grado",52
"14570",15292,"San Salvador","6Â° Grado",78
"14571",15293,"San Salvador","6Â° Grado",78
"14572",15294,"La Paz","5Â° Grado",42
"14573",15295,"San Salvador","2Â° AÃ±o de Bachillerato",55
"14574",15296,"La Paz","5Â° Grado",42
"14575",15297,"Chalatenango","2Â° AÃ±o de Bachillerato",60
"14576",15298,"San Salvador","7Â° Grado",52
"14577",15299,"Chalatenango","6Â° Grado",66
"14578",15300,"Chalatenango","7Â° Grado",54
"14579",15301,"Chalatenango","8Â° Grado",39
"14580",15302,"San Salvador","1Â° AÃ±o de Bachillerato",59
"14581",15303,"San Salvador","9Â° Grado",59
"14582",15304,"Sonsonate","3Â° Grado",75
"14583",15305,"UsulutÃ¡n","2Â° Grado",144
"14584",15306,"Chalatenango","9Â° Grado",47
"14585",15307,"UsulutÃ¡n","2Â° Grado",144
"14586",15308,"Sonsonate","4Â° Grado",82
"14587",15309,"Sonsonate","7Â° Grado",79
"14588",15310,"San Salvador","1Â° AÃ±o de Bachillerato",29
"14589",15311,"Sonsonate","8Â° Grado",79
"14590",15312,"Sonsonate","8Â° Grado",79
"14591",15313,"CabaÃ±as","2Â° Grado",87
"14592",15314,"CabaÃ±as","2Â° Grado",87
"14593",15315,"Sonsonate","9Â° Grado",85
"14594",15316,"UsulutÃ¡n","6Â° Grado",72
"14595",15317,"Sonsonate","1Â° AÃ±o de Bachillerato",69
"14596",15318,"UsulutÃ¡n","6Â° Grado",72
"14597",15319,"Sonsonate","2Â° AÃ±o de Bachillerato",74
"14598",15320,"Sonsonate","2Â° AÃ±o de Bachillerato",74
"14599",15321,"La Paz","3Â° Grado",73
"14600",15322,"La Paz","3Â° Grado",73
"14601",15323,"La Paz","3Â° Grado",73
"14602",15324,"Sonsonate","4Â° Grado",97
"14603",15325,"Sonsonate","4Â° Grado",98
"14604",15326,"Sonsonate","4Â° Grado",97
"14605",15327,"Sonsonate","2Â° Grado",90
"14606",15328,"UsulutÃ¡n","7Â° Grado",75
"14607",15329,"Sonsonate","3Â° Grado",75
"14608",15330,"UsulutÃ¡n","8Â° Grado",79
"14609",15331,"La UniÃ³n","3Â° Grado",57
"14610",15332,"La UniÃ³n","3Â° Grado",57
"14611",15333,"San Salvador","8Â° Grado",48
"14612",15334,"UsulutÃ¡n","9Â° Grado",75
"14613",15335,"San Salvador","2Â° Grado",144
"14614",15336,"La Paz","4Â° Grado",81
"14615",15337,"La Paz","4Â° Grado",81
"14616",15338,"La UniÃ³n","4Â° Grado",66
"14617",15339,"San Salvador","5Â° Grado",83
"14618",15340,"San Salvador","5Â° Grado",100
"14619",15341,"Sonsonate","7Â° Grado",79
"14620",15342,"La Paz","7Â° Grado",49
"14621",15343,"La Paz","7Â° Grado",49
"14622",15344,"La Paz","7Â° Grado",49
"14623",15345,"Sonsonate","8Â° Grado",79
"14624",15346,"Sonsonate","8Â° Grado",79
"14625",15347,"AhuachapÃ¡n","5Â° Grado",78
"14626",15348,"Sonsonate","9Â° Grado",85
"14627",15349,"Sonsonate","9Â° Grado",85
"14628",15350,"Sonsonate","1Â° AÃ±o de Bachillerato",69
"14629",15351,"Sonsonate","1Â° AÃ±o de Bachillerato",69
"14630",15352,"Sonsonate","2Â° AÃ±o de Bachillerato",74
"14631",15353,"Sonsonate","2Â° AÃ±o de Bachillerato",74
"14632",15354,"La UniÃ³n","3Â° Grado",178
"14633",15355,"La Paz","2Â° Grado",126
"14634",15356,"La Paz","2Â° Grado",126
"14635",15357,"La Paz","2Â° Grado",126
"14636",15358,"La UniÃ³n","5Â° Grado",49
"14637",15359,"San Salvador","5Â° Grado",72
"14638",15360,"San Salvador","1Â° AÃ±o de Bachillerato",59
"14639",15361,"La Paz","5Â° Grado",31
"14640",15362,"UsulutÃ¡n","2Â° Grado",167
"14641",15363,"UsulutÃ¡n","2Â° Grado",167
"14642",15364,"UsulutÃ¡n","2Â° Grado",167
"14643",15365,"UsulutÃ¡n","2Â° Grado",167
"14644",15366,"UsulutÃ¡n","2Â° Grado",167
"14645",15367,"UsulutÃ¡n","2Â° Grado",167
"14646",15368,"UsulutÃ¡n","2Â° Grado",167
"14647",15369,"UsulutÃ¡n","2Â° Grado",167
"14648",15370,"UsulutÃ¡n","2Â° Grado",167
"14649",15371,"UsulutÃ¡n","2Â° Grado",167
"14650",15372,"San Salvador","5Â° Grado",96
"14651",15373,"UsulutÃ¡n","2Â° Grado",167
"14652",15374,"UsulutÃ¡n","2Â° Grado",167
"14653",15375,"San Salvador","5Â° Grado",96
"14654",15376,"MorazÃ¡n","3Â° Grado",79
"14655",15377,"UsulutÃ¡n","2Â° Grado",167
"14656",15378,"UsulutÃ¡n","2Â° Grado",167
"14657",15379,"La UniÃ³n","2Â° Grado",117
"14658",15380,"UsulutÃ¡n","2Â° Grado",167
"14659",15381,"MorazÃ¡n","3Â° Grado",79
"14660",15382,"MorazÃ¡n","3Â° Grado",79
"14661",15383,"San Salvador","3Â° Grado",91
"14662",15384,"UsulutÃ¡n","3Â° Grado",172
"14663",15385,"UsulutÃ¡n","3Â° Grado",172
"14664",15386,"UsulutÃ¡n","3Â° Grado",172
"14665",15387,"San Salvador","3Â° Grado",91
"14666",15388,"San Salvador","3Â° Grado",91
"14667",15389,"MorazÃ¡n","3Â° Grado",79
"14668",15390,"San Salvador","3Â° Grado",91
"14669",15391,"UsulutÃ¡n","2Â° Grado",108
"14670",15392,"UsulutÃ¡n","2Â° Grado",108
"14671",15393,"La UniÃ³n","6Â° Grado",78
"14672",15394,"UsulutÃ¡n","2Â° Grado",108
"14673",15395,"UsulutÃ¡n","2Â° Grado",108
"14674",15396,"San Salvador","3Â° Grado",91
"14675",15397,"San Salvador","3Â° Grado",91
"14676",15398,"San Salvador","3Â° Grado",91
"14677",15399,"San Salvador","3Â° Grado",91
"14678",15400,"UsulutÃ¡n","2Â° Grado",108
"14679",15401,"UsulutÃ¡n","2Â° Grado",108
"14680",15402,"UsulutÃ¡n","2Â° Grado",108
"14681",15403,"UsulutÃ¡n","2Â° Grado",108
"14682",15404,"UsulutÃ¡n","2Â° Grado",108
"14683",15405,"UsulutÃ¡n","2Â° Grado",108
"14684",15406,"UsulutÃ¡n","5Â° Grado",184
"14685",15407,"San Salvador","3Â° Grado",91
"14686",15408,"UsulutÃ¡n","2Â° Grado",108
"14687",15409,"UsulutÃ¡n","2Â° Grado",108
"14688",15410,"UsulutÃ¡n","2Â° Grado",108
"14689",15411,"UsulutÃ¡n","2Â° Grado",108
"14690",15412,"UsulutÃ¡n","2Â° Grado",108
"14691",15413,"UsulutÃ¡n","2Â° Grado",108
"14692",15414,"UsulutÃ¡n","2Â° Grado",108
"14693",15415,"UsulutÃ¡n","2Â° Grado",108
"14694",15416,"UsulutÃ¡n","2Â° Grado",108
"14695",15417,"UsulutÃ¡n","3Â° Grado",59
"14696",15418,"UsulutÃ¡n","2Â° Grado",108
"14697",15419,"UsulutÃ¡n","2Â° Grado",108
"14698",15420,"UsulutÃ¡n","2Â° Grado",108
"14699",15421,"UsulutÃ¡n","2Â° Grado",108
"14700",15422,"UsulutÃ¡n","2Â° Grado",108
"14701",15423,"UsulutÃ¡n","2Â° Grado",108
"14702",15424,"UsulutÃ¡n","2Â° Grado",108
"14703",15425,"UsulutÃ¡n","2Â° Grado",108
"14704",15426,"UsulutÃ¡n","2Â° Grado",108
"14705",15427,"UsulutÃ¡n","2Â° Grado",108
"14706",15428,"MorazÃ¡n","3Â° Grado",79
"14707",15429,"UsulutÃ¡n","2Â° Grado",108
"14708",15430,"Sonsonate","2Â° Grado",140
"14709",15431,"UsulutÃ¡n","2Â° Grado",108
"14710",15432,"UsulutÃ¡n","2Â° Grado",108
"14711",15433,"UsulutÃ¡n","2Â° Grado",108
"14712",15434,"UsulutÃ¡n","2Â° Grado",108
"14713",15435,"UsulutÃ¡n","2Â° Grado",108
"14714",15436,"UsulutÃ¡n","2Â° Grado",108
"14715",15437,"UsulutÃ¡n","2Â° Grado",108
"14716",15438,"UsulutÃ¡n","2Â° Grado",108
"14717",15439,"UsulutÃ¡n","2Â° Grado",108
"14718",15440,"UsulutÃ¡n","2Â° Grado",108
"14719",15441,"UsulutÃ¡n","2Â° Grado",108
"14720",15442,"La UniÃ³n","6Â° Grado",57
"14721",15443,"La UniÃ³n","3Â° Grado",61
"14722",15444,"MorazÃ¡n","3Â° Grado",79
"14723",15445,"MorazÃ¡n","3Â° Grado",79
"14724",15446,"CabaÃ±as","5Â° Grado",76
"14725",15447,"UsulutÃ¡n","2Â° Grado",108
"14726",15448,"UsulutÃ¡n","2Â° Grado",108
"14727",15449,"UsulutÃ¡n","2Â° Grado",108
"14728",15450,"UsulutÃ¡n","2Â° Grado",108
"14729",15451,"UsulutÃ¡n","2Â° Grado",67
"14730",15452,"MorazÃ¡n","3Â° Grado",79
"14731",15453,"Sonsonate","6Â° Grado",84
"14732",15454,"CabaÃ±as","5Â° Grado",76
"14733",15455,"Sonsonate","6Â° Grado",84
"14734",15456,"UsulutÃ¡n","3Â° Grado",67
"14735",15457,"UsulutÃ¡n","3Â° Grado",67
"14736",15458,"MorazÃ¡n","3Â° Grado",79
"14737",15459,"CabaÃ±as","9Â° Grado",53
"14738",15460,"CabaÃ±as","9Â° Grado",53
"14739",15461,"La UniÃ³n","4Â° Grado",70
"14740",15462,"CabaÃ±as","8Â° Grado",41
"14741",15463,"La Paz","2Â° Grado",110
"14742",15464,"CabaÃ±as","8Â° Grado",41
"14743",15465,"Sonsonate","6Â° Grado",37
"14744",15466,"CabaÃ±as","7Â° Grado",68
"14745",15467,"La Paz","3Â° Grado",70
"14746",15468,"CabaÃ±as","2Â° Grado",55
"14747",15469,"La Paz","4Â° Grado",61
"14748",15470,"CabaÃ±as","7Â° Grado",84
"14749",15471,"UsulutÃ¡n","3Â° Grado",63
"14750",15476,"San Salvador","4Â° Grado",72
"14751",15477,"San Salvador","4Â° Grado",72
"14752",15478,"Sonsonate","2Â° Grado",165
"14753",15479,"Sonsonate","2Â° Grado",165
"14754",15480,"Sonsonate","2Â° Grado",165
"14755",15481,"Sonsonate","2Â° Grado",165
"14756",15482,"Sonsonate","2Â° Grado",165
"14757",15483,"Sonsonate","2Â° Grado",165
"14758",15484,"Sonsonate","2Â° Grado",165
"14759",15485,"CabaÃ±as","3Â° Grado",56
"14760",15486,"CabaÃ±as","3Â° Grado",56
"14761",15487,"UsulutÃ¡n","4Â° Grado",67
"14762",15488,"CabaÃ±as","3Â° Grado",56
"14763",15489,"UsulutÃ¡n","4Â° Grado",67
"14764",15490,"CabaÃ±as","4Â° Grado",60
"14765",15491,"CabaÃ±as","5Â° Grado",78
"14766",15492,"CabaÃ±as","6Â° Grado",70
"14767",15493,"MorazÃ¡n","3Â° Grado",53
"14768",15494,"UsulutÃ¡n","5Â° Grado",64
"14769",15495,"UsulutÃ¡n","5Â° Grado",64
"14770",15496,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",106
"14771",15497,"CabaÃ±as","6Â° Grado",93
"14772",15498,"San Salvador","4Â° Grado",72
"14773",15499,"La Paz","2Â° Grado",134
"14774",15500,"UsulutÃ¡n","4Â° Grado",77
"14775",15501,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",108
"14776",15502,"UsulutÃ¡n","4Â° Grado",77
"14777",15503,"La Paz","6Â° Grado",73
"14778",15504,"CabaÃ±as","2Â° Grado",40
"14779",15505,"CabaÃ±as","2Â° Grado",40
"14780",15506,"UsulutÃ¡n","7Â° Grado",67
"14781",15507,"MorazÃ¡n","4Â° Grado",61
"14782",15508,"MorazÃ¡n","4Â° Grado",61
"14783",15509,"MorazÃ¡n","5Â° Grado",47
"14784",15510,"UsulutÃ¡n","8Â° Grado",73
"14785",15511,"MorazÃ¡n","3Â° Grado",81
"14786",15512,"UsulutÃ¡n","7Â° Grado",34
"14787",15513,"UsulutÃ¡n","9Â° Grado",66
"14788",15514,"UsulutÃ¡n","2Â° Grado",133
"14789",15515,"UsulutÃ¡n","2Â° Grado",133
"14790",15516,"La UniÃ³n","2Â° Grado",55
"14791",15517,"San Salvador","2Â° Grado",124
"14792",15518,"La UniÃ³n","3Â° Grado",28
"14793",15519,"San Salvador","4Â° Grado",92
"14794",15520,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",78
"14795",15521,"San Miguel","5Â° Grado",60
"14796",15522,"La Paz","8Â° Grado",78
"14797",15523,"San Salvador","4Â° Grado",99
"14798",15524,"Santa Ana","6Â° Grado",75
"14799",15525,"San Salvador","5Â° Grado",94
"14800",15526,"San Salvador","5Â° Grado",94
"14801",15527,"San Salvador","5Â° Grado",94
"14802",15528,"San Salvador","5Â° Grado",94
"14803",15529,"San Salvador","5Â° Grado",94
"14804",15530,"San Salvador","6Â° Grado",98
"14805",15531,"San Salvador","6Â° Grado",98
"14806",15532,"San Salvador","6Â° Grado",98
"14807",15533,"San Salvador","2Â° Grado",138
"14808",15534,"San Salvador","5Â° Grado",94
"14809",15535,"Santa Ana","7Â° Grado",70
"14810",15536,"San Vicente","7Â° Grado",48
"14811",15537,"San Vicente","7Â° Grado",55
"14812",15538,"San Vicente","7Â° Grado",55
"14813",15539,"San Vicente","8Â° Grado",55
"14814",15540,"Chalatenango","4Â° Grado",66
"14815",15541,"CabaÃ±as","7Â° Grado",78
"14816",15542,"CabaÃ±as","7Â° Grado",61
"14817",15543,"CabaÃ±as","7Â° Grado",68
"14818",15544,"CabaÃ±as","7Â° Grado",75
"14819",15545,"San Vicente","9Â° Grado",32
"14820",15546,"CabaÃ±as","7Â° Grado",44
"14821",15547,"San Vicente","7Â° Grado",66
"14822",15548,"CabaÃ±as","8Â° Grado",66
"14823",15549,"Santa Ana","6Â° Grado",78
"14824",15550,"AhuachapÃ¡n","2Â° Grado",120
"14825",15551,"Santa Ana","6Â° Grado",78
"14826",15552,"AhuachapÃ¡n","2Â° Grado",75
"14827",15553,"AhuachapÃ¡n","2Â° Grado",120
"14828",15554,"CabaÃ±as","7Â° Grado",54
"14829",15555,"AhuachapÃ¡n","2Â° Grado",120
"14830",15557,"CabaÃ±as","9Â° Grado",67
"14831",15558,"AhuachapÃ¡n","4Â° Grado",70
"14832",15559,"CabaÃ±as","7Â° Grado",56
"14833",15560,"AhuachapÃ¡n","2Â° Grado",75
"14834",15561,"AhuachapÃ¡n","3Â° Grado",84
"14835",15562,"San Vicente","5Â° Grado",50
"14836",15563,"Santa Ana","5Â° Grado",70
"14837",15564,"CabaÃ±as","7Â° Grado",63
"14838",15565,"AhuachapÃ¡n","3Â° Grado",48
"14839",15566,"Santa Ana","5Â° Grado",60
"14840",15567,"San Salvador","5Â° Grado",92
"14841",15568,"Santa Ana","4Â° Grado",64
"14842",15569,"CabaÃ±as","9Â° Grado",100
"14843",15570,"CabaÃ±as","8Â° Grado",79
"14844",15571,"AhuachapÃ¡n","3Â° Grado",84
"14845",15572,"Santa Ana","5Â° Grado",60
"14846",15573,"Santa Ana","5Â° Grado",60
"14847",15574,"Santa Ana","4Â° Grado",85
"14848",15575,"Santa Ana","5Â° Grado",70
"14849",15576,"Santa Ana","5Â° Grado",60
"14850",15577,"CabaÃ±as","7Â° Grado",79
"14851",15578,"Santa Ana","5Â° Grado",70
"14852",15579,"Santa Ana","5Â° Grado",70
"14853",15580,"CabaÃ±as","9Â° Grado",90
"14854",15581,"Santa Ana","4Â° Grado",106
"14855",15582,"CabaÃ±as","9Â° Grado",90
"14856",15583,"AhuachapÃ¡n","2Â° Grado",159
"14857",15584,"AhuachapÃ¡n","2Â° Grado",159
"14858",15585,"San Vicente","9Â° Grado",48
"14859",15586,"CabaÃ±as","7Â° Grado",63
"14860",15587,"Santa Ana","5Â° Grado",76
"14861",15588,"AhuachapÃ¡n","2Â° Grado",145
"14862",15589,"Santa Ana","4Â° Grado",50
"14863",15590,"CabaÃ±as","9Â° Grado",69
"14864",15591,"Santa Ana","7Â° Grado",60
"14865",15592,"AhuachapÃ¡n","2Â° Grado",145
"14866",15593,"CabaÃ±as","7Â° Grado",34
"14867",15594,"CabaÃ±as","8Â° Grado",79
"14868",15595,"Santa Ana","6Â° Grado",73
"14869",15596,"Chalatenango","5Â° Grado",62
"14870",15597,"Santa Ana","5Â° Grado",50
"14871",15598,"AhuachapÃ¡n","2Â° Grado",98
"14872",15599,"CabaÃ±as","8Â° Grado",34
"14873",15600,"San Vicente","7Â° Grado",75
"14874",15601,"AhuachapÃ¡n","2Â° Grado",98
"14875",15602,"CabaÃ±as","8Â° Grado",35
"14876",15603,"Santa Ana","7Â° Grado",86
"14877",15604,"CabaÃ±as","7Â° Grado",78
"14878",15605,"AhuachapÃ¡n","2Â° Grado",150
"14879",15606,"AhuachapÃ¡n","2Â° Grado",92
"14880",15607,"AhuachapÃ¡n","2Â° Grado",150
"14881",15608,"Santa Ana","8Â° Grado",49
"14882",15609,"Santa Ana","7Â° Grado",86
"14883",15610,"Santa Ana","4Â° Grado",39
"14884",15611,"CuscatlÃ¡n","5Â° Grado",150
"14885",15612,"AhuachapÃ¡n","2Â° Grado",150
"14886",15613,"Santa Ana","4Â° Grado",39
"14887",15614,"CabaÃ±as","7Â° Grado",48
"14888",15615,"San Vicente","1Â° AÃ±o de Bachillerato",65
"14889",15616,"Santa Ana","8Â° Grado",49
"14890",15617,"CabaÃ±as","7Â° Grado",78
"14891",15618,"Santa Ana","8Â° Grado",49
"14892",15619,"Santa Ana","8Â° Grado",48
"14893",15620,"AhuachapÃ¡n","3Â° Grado",92
"14894",15621,"CabaÃ±as","9Â° Grado",98
"14895",15622,"CabaÃ±as","7Â° Grado",79
"14896",15623,"Santa Ana","9Â° Grado",67
